293 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2364.53528233924,8.69341,20.5207,0.0699257,4.4565,101.177,0.764321,1.92058,0.137026,0,0.0981206,0,0,0.141742,0.0709473,293,../data/293.csv
293 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2364.53528233924,.,.,.,.,.,.,.,.,.,.,.,.,.,.,293,../data/293.csv
294 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2435.73994743723,8.5516,20.6088,0.0737788,3.79826,133.303,1.0242,1.55667,0.152817,0,0.157756,0,0,0.138716,0.061991,294,../data/294.csv
294 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2435.73994743723,.,.,.,.,.,.,.,.,.,.,.,.,.,.,294,../data/294.csv
295 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2379.66026907572,8.0632,22.9215,0.0706959,4.20639,100.894,1.02913,2.14338,0.201116,0,0.145864,0,0,0.114915,0.0654649,295,../data/295.csv
295 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2379.66026907572,.,.,.,.,.,.,.,.,.,.,.,.,.,.,295,../data/295.csv
296 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2969.38522401942,8.04025,23.0821,0.0738229,4.38061,98.1238,1.09852,1.61429,0.199316,0,0.12164,0,0,0.075209,0.0646447,296,../data/296.csv
296 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2969.38522401942,.,.,.,.,.,.,.,.,.,.,.,.,.,.,296,../data/296.csv
297 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2472.03123914808,7.64765,23.1248,0.0724522,4.31168,125.345,1.00292,1.80383,0.267743,0,0.0733188,0,0,0.0976533,0.0648316,297,../data/297.csv
297 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2472.03123914808,.,.,.,.,.,.,.,.,.,.,.,.,.,.,297,../data/297.csv
298 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2421.89885648366,8.46316,23.5817,0.0672764,4.65656,140.907,0.880569,1.96337,0.179001,0,0.160821,0,0,0.107256,0.0775155,298,../data/298.csv
298 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2421.89885648366,.,.,.,.,.,.,.,.,.,.,.,.,.,.,298,../data/298.csv
299 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2767.24633573556,8.95235,25.7441,0.0739396,4.69498,124.835,0.880952,2.06745,0.203787,0,0.0902251,0,0,0.0386146,0.0612343,299,../data/299.csv
299 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2767.24633573556,.,.,.,.,.,.,.,.,.,.,.,.,.,.,299,../data/299.csv
300 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2452.74390653272,8.80669,22.4446,0.065196,3.99469,152.383,1.1193,2.01482,0.219514,0,0.146486,0,0,0.0924262,0.0824375,300,../data/300.csv
300 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2452.74390653272,.,.,.,.,.,.,.,.,.,.,.,.,.,.,300,../data/300.csv
